Branch	Parent_1	Copy_2	Copy_3	Copy_4	Copy_5	Copy_6	Copy_7	Copy_8	Copy_9	Copy_10	Copy_11	Copy_12	Copy_13	Copy_14	Copy_15	Copy_16	Copy_17	Copy_18	Copy_19	Copy_20	Copy_21	Copy_22	Copy_23
1	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True
2	True	False	True	False	True	True	True	True	True	False	True	True	False	True	True	True	False	True	True	True	True	True	True
3	True	True	True	False	False	False	True	False	True	False	True	True	False	True	False	True	False	False	False	False	False	False	False
5	True	False	True	True	False	False	False	False	True	False	True	False	True	False	True	False	True	False	True	False	False	False	False
9	True	True	True	False	False	True	False	True	True	True	True	True	True	True	True	True	False	False	True	False	True	True	True
12	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True
13	True	True	True	True	True	True	False	True	True	True	False	False	False	False	True	True	False	False	True	True	True	True	False
14	True	True	False	False	False	True	True	True	True	False	False	False	False	False	False	True	False	True	False	True	False	True	False
16	False	True	True	False	False	True	True	False	False	True	False	False	True	False	False	True	False	True	False	False	False	False	True
20	True	True	False	False	True	True	False	True	True	True	True	True	True	True	True	False	True	False	True	True	True	True	True
